######################################################
####### Samson Mano's Varai2D Raw Data ###############
######################################################
[+] End Points, 98
6, 19, 2
7, 2, 15
13, 29, 9
23, 9, 2
29, 23, 9
34, 9, 19
1, 15, 26
37, 26, 5
39, 29, 26
43, 26, 2
44, 26, 10
45, 26, 20
46, 26, 9
40, 15, 27
48, 27, 20
49, 26, 27
50, 27, 11
4, 12, 6
5, 6, 7
11, 7, 8
21, 8, 16
51, 6, 21
55, 21, 24
52, 7, 28
56, 28, 23
53, 8, 30
57, 30, 29
54, 16, 31
58, 31, 5
59, 8, 31
60, 31, 29
61, 7, 30
62, 30, 23
63, 6, 28
64, 28, 24
65, 12, 21
66, 21, 0
67, 32, 33
68, 33, 34
69, 34, 35
70, 35, 36
71, 36, 37
72, 37, 38
73, 35, 38
74, 38, 36
75, 38, 39
76, 34, 39
77, 39, 35
78, 39, 40
79, 33, 40
80, 40, 34
81, 41, 7
82, 12, 42
83, 42, 41
84, 6, 42
85, 6, 41
86, 40, 43
87, 33, 43
88, 43, 32
89, 16, 44
90, 44, 45
91, 45, 43
92, 41, 46
93, 46, 32
94, 8, 47
95, 47, 46
96, 7, 47
97, 47, 41
98, 32, 48
99, 48, 16
100, 8, 48
101, 48, 46
102, 48, 44
103, 48, 45
104, 48, 47
105, 32, 49
106, 49, 45
107, 48, 49
108, 49, 43
109, 50, 51
110, 52, 53
111, 54, 55
112, 55, 56
113, 56, 57
114, 51, 58
115, 57, 58
116, 58, 59
117, 56, 59
118, 59, 57
119, 59, 60
120, 55, 60
121, 60, 56
122, 61, 62
123, 52, 63
124, 63, 62
125, 52, 64
126, 64, 61
127, 63, 64
128, 63, 61
129, 60, 65
130, 55, 65
131, 65, 54
132, 62, 66
133, 66, 67
134, 67, 68
135, 68, 69
136, 69, 65
137, 61, 70
138, 70, 54
139, 66, 71
140, 71, 70
141, 62, 71
142, 71, 61
143, 54, 72
144, 72, 67
145, 66, 72
146, 72, 70
147, 72, 68
148, 72, 69
149, 72, 71
150, 54, 73
151, 73, 69
152, 72, 73
153, 73, 65
154, 53, 74
155, 74, 75
156, 75, 76
157, 76, 77
158, 74, 78
159, 78, 63
160, 75, 79
161, 79, 62
162, 76, 80
163, 80, 66
164, 77, 81
165, 81, 67
166, 76, 81
167, 81, 66
168, 75, 80
169, 80, 62
170, 74, 79
171, 79, 63
172, 53, 78
173, 78, 52
174, 82, 83
175, 83, 84
176, 84, 85
177, 85, 4
178, 1, 86
179, 85, 86
180, 86, 4
181, 86, 87
182, 84, 87
183, 87, 85
184, 87, 88
185, 83, 88
186, 88, 84
187, 89, 75
188, 53, 90
189, 90, 89
190, 74, 90
191, 74, 89
192, 88, 91
193, 83, 91
194, 91, 82
195, 77, 92
196, 92, 93
197, 93, 91
198, 89, 94
199, 94, 82
200, 76, 95
201, 95, 94
202, 75, 95
203, 95, 89
204, 82, 96
205, 96, 77
206, 76, 96
207, 96, 94
208, 96, 92
209, 96, 93
210, 96, 95
211, 82, 97
212, 97, 93
213, 96, 97
214, 97, 91
215, 57, 50
216, 58, 50
######################################################
######################################################
